customer_id,signup_date,churn_date,is_churned,monthly_revenue
1,13-04-2022,,FALSE,19
2,12-03-2023,,FALSE,19
3,10-05-2024,,FALSE,149
4,28-09-2022,,FALSE,29
5,17-04-2022,,FALSE,149
6,13-03-2022,22-08-2022,TRUE,49
7,02-12-2023,,FALSE,19
8,21-01-2022,,FALSE,79
9,07-09-2023,,FALSE,19
10,02-05-2022,,FALSE,79
11,12-04-2023,,FALSE,149
12,03-08-2022,,FALSE,149
13,27-11-2022,,FALSE,29
14,04-04-2023,,FALSE,19
15,29-03-2022,,FALSE,99
16,08-01-2023,,FALSE,149
17,10-04-2022,,FALSE,149
18,21-05-2024,06-05-2025,TRUE,29
19,26-10-2023,19-01-2024,TRUE,79
20,11-05-2022,,FALSE,29
21,24-10-2023,27-06-2024,TRUE,19
22,05-11-2022,,FALSE,49
23,09-02-2024,22-01-2025,TRUE,49
24,10-12-2022,,FALSE,79
25,07-05-2023,,FALSE,149
26,18-02-2023,,FALSE,79
27,16-03-2024,28-06-2024,TRUE,149
28,21-01-2023,,FALSE,149
29,11-07-2022,,FALSE,49
30,04-10-2022,17-09-2023,TRUE,79
31,10-06-2022,,FALSE,29
32,05-04-2023,,FALSE,149
33,10-11-2022,,FALSE,99
34,22-01-2022,,FALSE,99
35,10-09-2022,11-04-2023,TRUE,29
36,18-01-2024,,FALSE,99
37,06-05-2024,,FALSE,19
38,15-07-2023,06-01-2024,TRUE,149
39,20-04-2023,,FALSE,29
40,28-02-2022,,FALSE,79
41,26-05-2023,08-10-2023,TRUE,149
42,13-11-2023,,FALSE,29
43,21-04-2023,,FALSE,49
44,01-12-2023,,FALSE,79
45,22-02-2024,,FALSE,49
46,09-07-2022,20-05-2023,TRUE,149
47,18-11-2023,,FALSE,79
48,17-07-2023,,FALSE,99
49,25-05-2024,,FALSE,29
50,21-07-2023,,FALSE,149
51,01-09-2022,,FALSE,19
52,11-04-2024,,FALSE,79
53,20-05-2023,,FALSE,79
54,11-05-2022,,FALSE,149
55,30-04-2023,,FALSE,149
56,29-03-2024,,FALSE,49
57,09-10-2023,,FALSE,99
58,21-01-2022,16-04-2023,TRUE,49
59,20-04-2024,11-07-2024,TRUE,49
60,16-06-2022,,FALSE,99
61,01-10-2022,,FALSE,19
62,23-01-2023,,FALSE,49
63,24-08-2023,,FALSE,49
64,12-11-2022,,FALSE,79
65,14-01-2022,,FALSE,99
66,30-08-2022,,FALSE,29
67,16-02-2024,,FALSE,19
68,12-12-2022,,FALSE,19
69,19-07-2023,,FALSE,99
70,16-06-2024,,FALSE,149
71,06-12-2022,23-03-2024,TRUE,149
72,02-04-2022,12-09-2023,TRUE,79
73,02-01-2023,18-02-2024,TRUE,79
74,31-03-2023,,FALSE,99
75,04-03-2023,,FALSE,79
76,24-05-2023,,FALSE,19
77,15-02-2024,,FALSE,19
78,04-02-2022,01-12-2022,TRUE,29
79,25-07-2022,,FALSE,149
80,22-03-2022,23-08-2022,TRUE,99
81,16-07-2023,,FALSE,49
82,21-05-2024,13-03-2025,TRUE,149
83,23-01-2023,,FALSE,49
84,02-01-2022,18-04-2023,TRUE,29
85,25-01-2023,,FALSE,29
86,20-07-2023,,FALSE,79
87,16-04-2022,,FALSE,29
88,11-02-2024,,FALSE,29
89,01-04-2024,,FALSE,49
90,22-04-2023,,FALSE,79
91,04-12-2023,,FALSE,29
92,06-02-2023,,FALSE,149
93,31-12-2023,,FALSE,29
94,10-07-2023,,FALSE,79
95,11-06-2022,20-09-2022,TRUE,99
96,21-07-2022,,FALSE,79
97,27-09-2022,,FALSE,49
98,12-05-2024,,FALSE,99
99,26-03-2024,,FALSE,149
100,28-09-2022,,FALSE,19
101,01-04-2023,,FALSE,79
102,07-04-2023,09-07-2023,TRUE,49
103,28-12-2023,,FALSE,149
104,09-09-2022,,FALSE,99
105,03-12-2023,,FALSE,149
106,23-10-2022,,FALSE,79
107,26-12-2023,01-08-2024,TRUE,29
108,21-12-2023,,FALSE,79
109,19-01-2024,,FALSE,19
110,04-12-2022,,FALSE,79
111,28-05-2024,,FALSE,99
